url,final_url,status,redirect_chain,title,meta_description,canonical,robots,h1_text,h1_count,jsonld_types,og_url,og_title,og_description
/,/,200,,1% Commission Realtor Columbus OH | TD Realty Ohio,Central Ohio real estate with 1-2% listing commission and free pre-listing inspection. First-time buyers get 1% cash back. Full-service representation.,https://tdrealtyohio.com/,,Keep More When You Sell. Save More When You Buy.,1,RealEstateAgent,https://tdrealtyohio.com/,TD Realty Ohio | 1% Commission Realtor Columbus OH,"Sell your Columbus home for 1% commission. Full-service real estate, not discount service."
/1-percent-commission.html,/1-percent-commission.html,200,,1% Commission Realtor Columbus Ohio | TD Realty,"Sell your Columbus home for just 1% listing commission. Full MLS exposure, professional photos, and expert negotiation. Save thousands vs traditional 3% agents.",https://tdrealtyohio.com/1-percent-commission.html,,Sell Your Central Ohio Home for 1% Commission,1,"BreadcrumbList, FAQPage",https://tdrealtyohio.com/1-percent-commission.html,1% Commission Realtor Columbus Ohio | TD Realty,Sell your Columbus home for just 1% listing commission. Save thousands vs traditional 3% agents.
/about.html,/about.html,200,,About TD Realty Ohio | Central Ohio Brokerage,"TD Realty Ohio is a Central Ohio brokerage offering 1-2% listing commissions, 1% buyer cashback, and 100%/90% agent splits. Serving Columbus metro since 2017.",https://tdrealtyohio.com/about.html,,About,1,BreadcrumbList,https://tdrealtyohio.com/about.html,About TD Realty Ohio | Central Ohio Brokerage,"Central Ohio brokerage offering lower commissions for sellers, cashback for buyers, and better splits for agents."
/affordability.html,/affordability.html,200,,Home Affordability Calculator | TD Realty Ohio,"Calculate how much home you can afford based on your income, debts, and down payment. Free affordability calculator from TD Realty Ohio.",https://tdrealtyohio.com/affordability.html,,How Much Home Can You Afford?,1,FAQPage,https://tdrealtyohio.com/affordability.html,How Much Home Can You Afford? | TD Realty Ohio,Get a realistic estimate based on your income and debts.
/agents.html,/agents.html,200,,100% Commission Real Estate Columbus | TD Realty Ohio,"Keep 100% on listings, 90% on buyer sides. No desk fees, franchise fees, or monthly minimums. Join TD Realty Ohio in Central Ohio.",https://tdrealtyohio.com/agents.html,,Stop Giving Away Your Commission,1,FAQPage,https://tdrealtyohio.com/agents.html,100% Commission Real Estate | TD Realty Ohio,Keep 100% on listings. 90% on buyer sides. No desk fees. No franchise fees. No monthly minimums.
/areas/,/areas/,200,,Central Ohio Communities | TD Realty Ohio,"Explore Central Ohio communities served by TD Realty Ohio. Market data, school info, and local resources for Columbus, Westerville, Dublin, Powell, and more.",https://tdrealtyohio.com/areas/,,Central Ohio Communities,1,BreadcrumbList,https://tdrealtyohio.com/areas/,Central Ohio Communities | TD Realty Ohio,"Explore Central Ohio communities. Market data, school info, and local resources."
/blog/,/blog/,200,,Real Estate Blog | TD Realty Ohio,"Real estate advice for Columbus homebuyers and sellers. Low commission listings, pre-listing inspections, and Central Ohio market insights.",https://tdrealtyohio.com/blog/,,Real Estate Blog,1,Blog,https://tdrealtyohio.com/blog/,Real Estate Blog | TD Realty Ohio,"Expert real estate advice for Columbus, Ohio homebuyers and sellers."
/blog/1-percent-vs-3-percent-commission-comparison/,/blog/1-percent-vs-3-percent-commission-comparison/,200,,1% vs 3% Commission: What's the Difference? | TD Realty Ohio,"Comparing 1% vs 3% realtor commission: what services you get, myths debunked, and when each option makes sense for Columbus home sellers.",https://tdrealtyohio.com/blog/1-percent-vs-3-percent-commission-comparison/,,1% vs 3% Commission: What's the Real Difference?,1,"Article, FAQPage",https://tdrealtyohio.com/blog/1-percent-vs-3-percent-commission-comparison/,1% vs 3% Commission: What's the Real Difference?,Comparing services at different commission levels and debunking myths about discount real estate agents.
/blog/central-ohio-housing-market-2026/,/blog/central-ohio-housing-market-2026/,200,,Central Ohio Housing Market Update: Jan 2026 | TD Realty,"Columbus housing market 2026: current trends, neighborhood insights, and tips for buyers and sellers in Central Ohio's stable, growing real estate market.",https://tdrealtyohio.com/blog/central-ohio-housing-market-2026/,,Central Ohio Housing Market Update: January 2026,1,"Article, FAQPage",https://tdrealtyohio.com/blog/central-ohio-housing-market-2026/,Central Ohio Housing Market Update: January 2026,Current trends and insights for buyers and sellers in the Columbus-area housing market.
/blog/first-time-homebuyer-cash-back/,/blog/first-time-homebuyer-cash-back/,200,,First-Time Homebuyers: Get 1% Cash Back | TD Realty Ohio,"First-time home buyers in Columbus, Ohio can receive 1% cash back at closing. Learn who qualifies and how to use your rebate for closing costs or furniture.",https://tdrealtyohio.com/blog/first-time-homebuyer-cash-back/,,First-Time Homebuyers: Get 1% Cash Back at Closing,1,"Article, FAQPage",https://tdrealtyohio.com/blog/first-time-homebuyer-cash-back/,First-Time Homebuyers: Get 1% Cash Back at Closing,First-time buyers in Columbus can get 1% of the purchase price back at closing. Learn who qualifies and how the program works.
/blog/how-much-save-selling-columbus-home-1-percent/,/blog/how-much-save-selling-columbus-home-1-percent/,200,,1% Commission Savings Calculator for Columbus | TD Realty,See exactly how much you save selling your Columbus home with a 1% commission realtor. Compare savings from $200K to $800K homes with our breakdown.,https://tdrealtyohio.com/blog/how-much-save-selling-columbus-home-1-percent/,,How Much Can You Save Selling Your Columbus Home for 1% Commission?,1,"Article, FAQPage",https://tdrealtyohio.com/blog/how-much-save-selling-columbus-home-1-percent/,How Much Can You Save Selling Your Columbus Home for 1% Commission?,See exactly how much you save with a 1% commission realtor in Columbus. Math breakdown and savings table included.
/blog/pre-listing-inspection-benefits/,/blog/pre-listing-inspection-benefits/,200,,Pre-Listing Inspection Benefits | Columbus Sellers,"Learn why Columbus home sellers should get a pre-listing inspection. Avoid surprises, price accurately, and sell faster with this strategic advantage.",https://tdrealtyohio.com/blog/pre-listing-inspection-benefits/,,What Is a Pre-Listing Inspection and Why Should Columbus Sellers Get One?,1,"Article, FAQPage",https://tdrealtyohio.com/blog/pre-listing-inspection-benefits/,What Is a Pre-Listing Inspection and Why Should Columbus Sellers Get One?,"Learn why Columbus home sellers should get a pre-listing inspection. Avoid surprises, price accurately, and sell faster."
/blog/selling-home-westerville-ohio-2025/,/blog/selling-home-westerville-ohio-2025/,200,,"Selling Your Home in Westerville, Ohio in 2025 | TD Realty","Guide to selling your Westerville home in 2025. Market conditions, pricing strategies, and how to maximize your sale price.",https://tdrealtyohio.com/blog/selling-home-westerville-ohio-2025/,,"Selling Your Home in Westerville, Ohio in 2025: What to Expect",1,"Article, FAQPage",https://tdrealtyohio.com/blog/selling-home-westerville-ohio-2025/,"Selling Your Home in Westerville, Ohio in 2025: What to Expect","Guide to selling your Westerville home in 2025. Market conditions, pricing strategies, and local expert advice."
/blog/why-agents-leaving-traditional-brokerages-100-commission/,/blog/why-agents-leaving-traditional-brokerages-100-commission/,200,,Why Agents Are Leaving for 100% Commission | TD Realty,The traditional commission split made sense 20 years ago. Here's why Ohio agents are switching to 100% commission models.,https://tdrealtyohio.com/blog/why-agents-leaving-traditional-brokerages-100-commission/,,Why Agents Are Leaving Traditional Brokerages for 100% Commission Models,1,Article,https://tdrealtyohio.com/blog/why-agents-leaving-traditional-brokerages-100-commission/,Why Agents Are Leaving Traditional Brokerages for 100% Commission,The traditional commission split made sense 20 years ago. Here's why more agents are switching to 100% commission models.
/buyers.html,/buyers.html,200,,Columbus First-Time Homebuyer Cash Back | TD Realty Ohio,"First-time buyers get 1% cash back at closing. On a $400K Central Ohio home, that's $4,000 back in your pocket. Full buyer representation included.",https://tdrealtyohio.com/buyers.html,,First-Time Buyer? Get 1% Back at Closing,1,"BreadcrumbList, FAQPage, FAQPage",https://tdrealtyohio.com/buyers.html,First-Time Homebuyer Cash Back | TD Realty Ohio,Get 1% of your purchase price back at closing. Full buyer representation.
/contact.html,/contact.html,200,,Contact TD Realty Ohio | Columbus Area Realtor,"Get a free consultation on selling or buying in Central Ohio. Call [phone] or email [email]. No obligation, just honest answers.",https://tdrealtyohio.com/contact.html,,Get in Touch,1,RealEstateAgent,https://tdrealtyohio.com/contact.html,Contact TD Realty Ohio,Get in touch to discuss your real estate goals.
/fair-housing.html,/fair-housing.html,200,,Fair Housing Statement | TD Realty Ohio,TD Realty Ohio's commitment to fair housing and equal opportunity in real estate.,https://tdrealtyohio.com/fair-housing.html,"noindex, follow",Fair Housing Statement,1,,https://tdrealtyohio.com/fair-housing.html,Fair Housing Statement | TD Realty Ohio,TD Realty Ohio's commitment to fair housing and equal opportunity in real estate.
/home-value.html,/home-value.html,200,,Free Home Valuation | What's Your Home Worth? | TD Realty,"Get a free, no-obligation home valuation from a local Central Ohio expert. Personalized market analysis based on recent sales and current conditions.",https://tdrealtyohio.com/home-value.html,,What's Your Home Worth?,1,FAQPage,https://tdrealtyohio.com/home-value.html,Free Home Valuation | TD Realty Ohio,"Get a free, no-obligation market analysis from a local expert."
/pre-listing-inspection.html,/pre-listing-inspection.html,200,,Free Pre-Listing Inspection Columbus | TD Realty Ohio,Every TD Realty Ohio listing includes a free home inspection ($400+ value). Know your Central Ohio home's condition before buyers do. Sell smarter.,https://tdrealtyohio.com/pre-listing-inspection.html,,Know Before You List,1,FAQPage,https://tdrealtyohio.com/pre-listing-inspection.html,Free Pre-Listing Home Inspection | TD Realty Ohio,Know your home's condition before buyers do. Free with every listing.
/privacy.html,/privacy.html,200,,Privacy Policy | TD Realty Ohio,"Privacy policy for TD Realty Ohio. Learn how we collect, use, and protect your personal information.",https://tdrealtyohio.com/privacy.html,"noindex, follow",Privacy Policy,1,,https://tdrealtyohio.com/privacy.html,Privacy Policy | TD Realty Ohio,"Privacy policy for TD Realty Ohio. Learn how we collect, use, and protect your personal information."
/referrals.html,/referrals.html,200,,Referral Credit Program | TD Realty Ohio,Get a $250 credit at closing when you're referred to TD Realty Ohio. Our way of saying thanks for trusting us with your real estate needs.,https://tdrealtyohio.com/referrals.html,,Referred by a Friend? Get $250 at Closing.,1,,https://tdrealtyohio.com/referrals.html,Referral Credit Program | TD Realty Ohio,Get a $250 credit at closing when you're referred by a friend.
/sellers.html,/sellers.html,200,,Sell Your Columbus Home for 1-2% | TD Realty Ohio,"List your Central Ohio home for 1-2% commission instead of 3%. Full MLS, pro photos, free inspection included. Get your free savings estimate today.",https://tdrealtyohio.com/sellers.html,,Sell Your Home for Less,1,"BreadcrumbList, FAQPage, FAQPage",https://tdrealtyohio.com/sellers.html,Sell Your Home for 1-2% Commission | TD Realty Ohio,"Save thousands on listing commissions. Full service, lower cost."
/sitemap-page.html,/sitemap-page.html,200,,Site Map | TD Realty Ohio,"Complete site map for TD Realty Ohio. Find all pages including services for sellers, buyers, agents, and community information.",https://tdrealtyohio.com/sitemap-page.html,,Site Map,1,,https://tdrealtyohio.com/sitemap-page.html,Site Map | TD Realty Ohio,"Complete site map for TD Realty Ohio. Find all pages including services for sellers, buyers, agents, and community information."
/terms.html,/terms.html,200,,Terms of Service | TD Realty Ohio,Terms of service for TD Realty Ohio website and services.,https://tdrealtyohio.com/terms.html,"noindex, follow",Terms of Service,1,,https://tdrealtyohio.com/terms.html,Terms of Service | TD Realty Ohio,Terms of service for TD Realty Ohio website and services.
